Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Spin Time:Imbalance or Serial Spinning  CPU Time:Spin Time:Lock Contention  CPU Time:Spin Time:Other  CPU Time:Overhead Time  CPU Time:Overhead Time:Creation  CPU Time:Overhead Time:Scheduling  CPU Time:Overhead Time:Reduction  CPU Time:Overhead Time:Atomics  CPU Time:Overhead Time:Other  Module                         Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Source File                Start Address
Eigen::internal::div_assign_op<double,double>::assignCoeff                                                                                                                                                                                                                                                                                                                                                                                                                                     0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::div_assign_op<double,double>::assignCoeff                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                AssignmentFunctors.h       0x1401e07ff  
Eigen::internal::redux_impl<struct Eigen::internal::scalar_sum_op<double,double>,class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >,3,0>::run<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >    0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::redux_impl<struct Eigen::internal::scalar_sum_op<double,double>,class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >,3,0>::run<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >(class Eigen::internal::redux_evaluator<class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > > const &,struct Eigen::internal::scalar_sum_op<double,double> const &,class Eigen::CwiseUnaryOp<struct Eigen::internal::scalar_abs_op<double>,class Eigen::Block<class Eigen::Block<class Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > const &)  Redux.h                    0x140184420  
Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const >::{ctor}                                                                                                                                                                                                                                                                                                                                            0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const >::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       CwiseUnaryOp.h             0x1401bc85f  
Eigen::internal::variable_if_dynamic<__int64,-1>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                       0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::variable_if_dynamic<__int64,-1>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  XprHelper.h                0x14012e062  
Eigen::internal::predux                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::predux                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   PacketMath.h               0x1401bf228  
Eigen::internal::triangular_solve_matrix<double,__int64,1,1,0,0,0,1>::run                                                                                                                                                                                                                                                                                                                                                                                                                      0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::triangular_solve_matrix<double,__int64,1,1,0,0,0,1>::run(__int64,__int64,double const *,__int64,double *,__int64,__int64,class Eigen::internal::level3_blocking<double,double> &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        TriangularSolverMatrix.h   0x140179be0  
Eigen::NoAlias<Eigen::Matrix<double,3,1,0,3,1>,Eigen::MatrixBase>::operator+=                                                                                                                                                                                                                                                                                                                                                                                                                  0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::NoAlias<Eigen::Matrix<double,3,1,0,3,1>,Eigen::MatrixBase>::operator+=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NoAlias.h                  0x1401ec714  
Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::compute<class Eigen::Matrix<double,3,3,0,3,3> >                                                                                                                                                                                                                                                                                                                                                                                           0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::compute<class Eigen::Matrix<double,3,3,0,3,3> >(struct Eigen::EigenBase<class Eigen::Matrix<double,3,3,0,3,3> > const &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             LLT.h                      0x14012df00  
Eigen::TriangularViewImpl<class Eigen::Matrix<double,3,3,0,3,3> const ,1,struct Eigen::Dense>::solveInPlace<1,class Eigen::Matrix<double,3,1,0,3,1> >                                                                                                                                                                                                                                                                                                                                          0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::TriangularViewImpl<class Eigen::Matrix<double,3,3,0,3,3> const ,1,struct Eigen::Dense>::solveInPlace<1,class Eigen::Matrix<double,3,1,0,3,1> >(class Eigen::MatrixBase<class Eigen::Matrix<double,3,1,0,3,1> > const &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            SolveTriangular.h          0x14019e4c0  
Eigen::internal::variable_if_dynamic<__int64,-1>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                       0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::variable_if_dynamic<__int64,-1>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  XprHelper.h                0x14005ea0b  
Eigen::internal::check_size_for_overflow                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::check_size_for_overflow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Memory.h                   0x140179c6a
vtune: Using result path `C:\Users\27118\Desktop\Imperial\abstraction-recovery\cpp\tmp\vtune_hotspots_admin'
vtune: Executing actions  0 %                                                  vtune: Executing actions  0 % Finalizing results                               vtune: Executing actions 50 % Finalizing results                               vtune: Executing actions 50 % Generating a report                              vtune: Executing actions 50 % Setting data model parameters                    vtune: Executing actions 75 % Setting data model parameters                    vtune: Executing actions 75 % Generating a report                              vtune: Executing actions 100 % Generating a report                             vtune: Executing actions 100 % done
