Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Spin Time:Imbalance or Serial Spinning  CPU Time:Spin Time:Lock Contention  CPU Time:Spin Time:Other  CPU Time:Overhead Time  CPU Time:Overhead Time:Creation  CPU Time:Overhead Time:Scheduling  CPU Time:Overhead Time:Reduction  CPU Time:Overhead Time:Atomics  CPU Time:Overhead Time:Other  Module                         Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Source File                Start Address
Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,-1,1,0> >,Eigen::internal::evaluator<Eigen::Product<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,-1,-1,0>,Eigen::Transpose<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,1,-1,0> const >,1> >,Eigen::internal::sub_assign_op<double,double>,0>::{ctor}                                                                                                                 0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,-1,1,0> >,Eigen::internal::evaluator<Eigen::Product<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,-1,-1,0>,Eigen::Transpose<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,1,-1,0> const >,1> >,Eigen::internal::sub_assign_op<double,double>,0>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            AssignEvaluator.h          0x1401010f2  
Eigen::internal::predux                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::predux                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   PacketMath.h               0x1401844b8  
Eigen::internal::div_assign_op<double,double>::assignCoeff                                                                                                                                                                                                                                                                                                                                                                                                                                     0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::div_assign_op<double,double>::assignCoeff                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                AssignmentFunctors.h       0x1401e07ff  
Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >::redux                                                                                                                                                                                                                                                                                                                          0.016s                   0.016s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const > >::redux                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Redux.h                    0x1401bc89b  
Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const >::{ctor}                                                                                                                                                                                                                                                                                                                                            0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs_op<double>,Eigen::Block<Eigen::Block<Eigen::Matrix<double,3,3,0,3,3>,3,1,1>,-1,1,0> const >::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       CwiseUnaryOp.h             0x1401bc85f  
_security_check_cookie                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  _security_check_cookie                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    amdsecgs.asm               0x14014aa90  
malloc_base                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  ucrtbase.dll                   malloc_base                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [Unknown]                  0x180010100  
Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::_solve_impl<class Eigen::Matrix<double,3,1,0,3,1>,class Eigen::Matrix<double,3,1,0,3,1> >                                                                                                                                                                                                                                                                                                                                                 0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::LLT<class Eigen::Matrix<double,3,3,0,3,3>,1>::_solve_impl<class Eigen::Matrix<double,3,1,0,3,1>,class Eigen::Matrix<double,3,1,0,3,1> >(class Eigen::Matrix<double,3,1,0,3,1> const &,class Eigen::Matrix<double,3,1,0,3,1> &)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     LLT.h                      0x1401a02c0  
Eigen::internal::add_assign_op<double,double>::assignPacket                                                                                                                                                                                                                                                                                                                                                                                                                                    0.015s                   0.015s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::add_assign_op<double,double>::assignPacket                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               AssignmentFunctors.h       0x1401ec714  
Eigen::internal::gemm_pack_rhs<double,__int64,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1>,4,0,0,1>::operator()                                                                                                                                                                                                                                                                                                                                                               0.013s                   0.013s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::gemm_pack_rhs<double,__int64,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1>,4,0,0,1>::operator()(double *,class Eigen::internal::blas_data_mapper<double,__int64,0,0,1> const &,__int64,__int64,__int64,__int64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GeneralBlockPanelKernel.h  0x14016bb30  
Eigen::internal::BlockImpl_dense<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double,3,3,0,3,3> const > const ,1,3,1> const ,1,2,0,1>::{ctor}                                                                                                                                                                                                                                                                                                                                                   0.012s                   0.012s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::BlockImpl_dense<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double,3,3,0,3,3> const > const ,1,3,1> const ,1,2,0,1>::{ctor}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Block.h                    0x1401bf215  
Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double,3,3,0,3,3> >,Eigen::internal::evaluator<Eigen::Matrix<double,3,3,0,3,3> >,Eigen::internal::assign_op<double,double>,0>::assignPacket                                                                                                                                                                                                                                                          0.002s                   0.002s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  test_synthetic_se2_mg_svd.exe  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double,3,3,0,3,3> >,Eigen::internal::evaluator<Eigen::Matrix<double,3,3,0,3,3> >,Eigen::internal::assign_op<double,double>,0>::assignPacket                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     AssignEvaluator.h          0x14012df42  
func@0x180036137                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.000s                   0.000s                  0s                                               0s                                  0s                        0s                      0s                               0s                                 0s                                0s                              0s                            0s  MSVCP140.dll                   func@0x180036137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [Unknown]                  0x180036137
vtune: Using result path `C:\Users\27118\Desktop\Imperial\abstraction-recovery\cpp\tmp\vtune_hotspots_script_check'
vtune: Executing actions  0 %                                                  vtune: Executing actions  0 % Finalizing results                               vtune: Executing actions 50 % Finalizing results                               vtune: Executing actions 50 % Generating a report                              vtune: Executing actions 50 % Setting data model parameters                    vtune: Executing actions 75 % Setting data model parameters                    vtune: Executing actions 75 % Generating a report                              vtune: Executing actions 100 % Generating a report                             vtune: Executing actions 100 % done
